[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-07-04-104771-rcv-NUC15CRSU9-16869
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16977]
[INFO] [cartographer_node-2]: process started with pid [16978]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16979]
[INFO] [trajectory_to_odom-4]: process started with pid [16980]
[trajectory_to_odom-4] [WARN] [1779890824.178911006] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890824.178929207] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188690510] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890824.188707000] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890824.194342183] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890824.198600717] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890824.198618196] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890824.230276691] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890824.429023765] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890824.429043905] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890824.528539009] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890824.982096781] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864313484 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982108513] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982119899] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864313658 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982131292] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982142541] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864313831 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982154223] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982165498] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864314005 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982177056] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982188290] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864314179 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982200976] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982212236] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864314352 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982224560] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982236595] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864314526 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982248130] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982259333] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864314699 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982270829] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982282080] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864314873 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982293598] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982304801] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864315047 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982316537] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982327736] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864315220 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982344946] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982357404] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864315394 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982373618] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982386906] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864315567 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982399634] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982411096] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864315741 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982423506] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982435526] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864315915 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982447848] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982459089] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864316088 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982471501] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982483340] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864316262 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982494942] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982507022] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864316435 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982522719] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982534988] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864316609 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982546765] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982558898] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864316783 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982571281] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982583568] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982596004] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982612872] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982625561] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982638244] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982650803] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982662623] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982675095] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982687723] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982699356] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982711837] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982726778] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982739514] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982756435] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982769947] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982781740] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982794164] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982806522] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982818987] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982830677] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982843189] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982856399] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982869067] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982885583] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982898441] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982910193] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982922631] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982935135] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982947705] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982959534] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982971891] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982984308] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.982996546] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983008329] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983020739] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983033087] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983044841] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983057213] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983069661] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983082087] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983093914] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983106441] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983121983] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983134744] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983151489] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983168249] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983181181] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983192962] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983205358] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983217837] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983230270] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983241823] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983254294] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983266730] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983279023] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983290766] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983303255] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983315644] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983327996] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983339757] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983352082] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983364590] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983376304] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983389721] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983402008] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983414513] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983430743] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983443417] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983455010] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983467439] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983479970] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983492625] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983506855] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983522939] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983540043] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983552617] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983568144] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983579890] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983591697] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983603554] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983615374] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983627086] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983638882] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983650549] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983663085] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983675712] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983687412] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983703109] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983714963] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890824.983726705] [cartographer logger]: W20260527 23:07:04.-2147483648 16978 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
