[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-01-634686-rcv-NUC15CRSU9-15777
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [15885]
[INFO] [cartographer_node-2]: process started with pid [15886]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [15887]
[INFO] [trajectory_to_odom-4]: process started with pid [15888]
[trajectory_to_odom-4] [WARN] [1779890761.708534795] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890761.708553011] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717934713] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717952800] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890761.725221135] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890761.725295774] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890761.725307295] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890761.752013791] [cartographer logger]: W20260527 23:06:01.-2147483648 15886 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890761.958892043] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890761.958903542] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890762.056451182] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890762.502201134] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864274595 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502209014] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502216517] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864274769 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502224391] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502232271] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864274942 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502240541] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502248752] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864275116 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502256554] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502264265] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864275290 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502271991] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502281577] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864275463 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502289415] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502300832] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864275637 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502309669] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502317078] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864275810 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502325255] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502332747] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864275984 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502340450] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502348095] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864276158 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502355828] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502363314] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864276331 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502373468] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502381088] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864276505 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502388816] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502396351] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864276679 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502404131] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502411528] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864276852 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502419246] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502426686] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864277026 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502434263] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502442379] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864277199 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502449997] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502457904] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864277373 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502465494] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502473425] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864277547 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502481056] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502488658] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864277720 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502496738] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502504133] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864277894 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502514550] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502522081] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864278067 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502531326] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502541953] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864278241 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502552918] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502561662] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864278415 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502569372] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502577388] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864278588 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502585065] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502592462] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864278762 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502600554] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502608551] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864278935 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502616736] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502624216] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864279109 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502632347] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502640247] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864279283 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502647812] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502655276] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864279456 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502663502] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502671121] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864279630 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502678686] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502686779] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864279804 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502694906] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502702953] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864279977 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502713493] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502722170] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864280151 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502730425] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502737974] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864280324 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502745576] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502753528] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864280498 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502761665] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502769825] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864280672 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502778961] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502786970] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864280845 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502798154] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502806187] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864281019 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502814843] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502822802] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864281192 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502830439] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502838333] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864281366 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502845943] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502853966] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864281540 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502861477] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502868835] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864281713 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502876948] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502884933] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864281887 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502895923] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502904040] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864282060 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502911707] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502919772] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864282234 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502927751] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502935692] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864282408 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502943371] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502950790] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864282581 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502958885] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502966919] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864282755 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502974964] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502982499] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864282929 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502990095] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.502998006] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864283102 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503006028] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503013394] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864283276 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503021502] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503030819] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864283449 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503039117] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503052134] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864283623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503060905] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503071406] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864283797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503079592] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503087506] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864283970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503095059] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503102942] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864284144 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503111079] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503118503] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864284317 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503126048] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503134050] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864284491 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503142213] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503149829] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864284665 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503157980] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503165834] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864284838 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503174025] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503181587] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864285012 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503189176] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503197395] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864285185 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503205510] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503213521] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864285359 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503221223] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503229170] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864285533 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503240165] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503247594] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864285706 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.503255843] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
