[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-08-04-059177-rcv-NUC15CRSU9-17753
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [17861]
[INFO] [cartographer_node-2]: process started with pid [17862]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [17863]
[INFO] [trajectory_to_odom-4]: process started with pid [17864]
[trajectory_to_odom-4] [WARN] [1779890884.132469653] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890884.132491247] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141710934] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141730202] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890884.148420137] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890884.151347733] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890884.151364422] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890884.181617483] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890884.379912012] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890884.379924561] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890884.477707105] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890884.925181813] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864271123 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925193504] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925205599] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864271297 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925217344] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925228700] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864271470 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925240184] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925251620] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864271644 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925263133] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925274299] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864271817 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925285976] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925297461] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864271991 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925308906] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925320999] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864272165 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925332663] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925344894] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864272338 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925356448] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925367975] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864272512 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925379476] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925395006] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864272685 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925406861] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925420644] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864272859 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925432418] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925448352] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864273033 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925460807] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925473162] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864273206 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925485001] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925497315] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864273380 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925509680] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925526158] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864273554 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925538798] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925551014] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864273727 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925562696] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925574785] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864273901 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925587280] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925598754] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864274074 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925611163] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925623305] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864274248 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925634890] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925646880] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864274422 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925663606] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925676022] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864274595 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925688532] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925699881] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864274769 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925712355] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925724490] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864274942 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925735978] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925748011] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864275116 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925760279] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925771728] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864275290 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925783966] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925798255] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864275463 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925810922] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925826831] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864275637 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925840322] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925852650] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864275810 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925865104] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925876483] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864275984 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925888794] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925900867] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864276158 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925913188] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925924597] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864276331 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925941672] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925953910] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864276505 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925967059] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925979402] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864276679 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.925991192] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926003666] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864276852 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926016123] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926027654] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864277026 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926039954] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926052196] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864277199 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926064499] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926076038] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864277373 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926088451] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926100484] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864277547 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926113159] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926128513] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864277720 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926143450] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926155625] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864277894 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926168254] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926180410] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864278067 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926194408] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926210238] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864278241 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926227191] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926241014] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864278415 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926253467] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926265860] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864278588 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926277479] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926289584] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864278762 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926301791] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926313142] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864278935 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926325380] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926337334] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864279109 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926349793] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926361086] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864279283 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926373301] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926385230] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864279456 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926396802] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926408728] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864279630 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926420973] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926432502] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864279804 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926444743] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926456670] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864279977 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926474337] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926486698] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864280151 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926499232] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926511333] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864280324 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926597710] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926609258] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864280498 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926620719] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926632850] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864280672 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926647111] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926659570] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864280845 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926676556] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926689632] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864281019 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926702170] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926713692] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864281192 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926726096] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926738299] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864281366 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926749905] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926761881] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864281540 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926774221] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926785428] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864281713 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926797768] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926809716] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864281887 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926825304] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926836757] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864282060 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926848310] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926859621] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864282234 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.926871166] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
